"","S.No","ApparentPower","Type","solar","SolarPercent","WindPercent","Net","peak","dsm"
"15136",292,0.21300437,"Individual2",FALSE,0,0,0.21300437,FALSE,0
"15137",293,0.175491628,"Individual2",FALSE,0,0,0.175491628,FALSE,0
"15138",294,0.852034199,"Individual2",FALSE,0,0,0.852034199,FALSE,0
"15139",295,0.298774471,"Individual2",FALSE,0,0,0.298774471,FALSE,0
"15140",296,0.288408711,"Individual2",FALSE,0,0,0.288408711,FALSE,0
"15141",297,0.845020238,"Individual2",FALSE,0,0,0.845020238,TRUE,0.00188235470559448
"15142",298,0.017961353,"Individual2",FALSE,0,0,0.017961353,TRUE,0.0739835052518174
"15143",299,0.267912891,"Individual2",FALSE,0,0,0.267912891,TRUE,0.0516349408542737
"15144",300,0.889988889,"Individual2",TRUE,0.187285713292658,0,0.723306685101094,TRUE,0.071062030736357
"15145",301,0.418121464,"Individual2",TRUE,0.152221748139709,0,0.354474283815185,FALSE,0
"15146",302,0.519884975,"Individual2",TRUE,0.197842610441148,0,0.417029574416869,TRUE,0.086674942728132
"15147",303,0.463664343,"Individual2",TRUE,0.275389009062201,0,0.335976279043754,TRUE,0.0304173674201593
"15148",304,0.012340557,"Individual2",TRUE,0.208960015978664,0,0.00976187401209438,TRUE,0.0834208772750571
"15149",305,0.982505093,"Individual2",TRUE,0.0172373625449836,0,0.965569296509666,FALSE,0
"15150",306,0.636392517,"Individual2",TRUE,0.0616081776097417,0,0.597185533783153,TRUE,0.0339951083995402
"15151",307,0.198338706,"Individual2",TRUE,0.0238086190074682,0,0.193616535314412,FALSE,0
"15152",308,0.962457757,"Individual2",TRUE,0.394569130335003,0,0.582701636836332,TRUE,0.0685482553439215
"15153",309,0.878876771,"Individual2",TRUE,0.0219253202900291,0,0.859607116300358,TRUE,0.0309519929112867
"15154",310,0.938093463,"Individual2",TRUE,0.128193191904575,0,0.817836267673214,TRUE,0.0261956729460508
"15155",311,0.132859831,"Individual2",TRUE,0.174664102960378,0,0.109653987798918,FALSE,0
"15156",312,0.069017061,"Individual2",FALSE,0,0,0.069017061,TRUE,0.0316133850486949
"15157",313,0.339867679,"Individual2",FALSE,0,0,0.339867679,FALSE,0
"15158",314,0.284685848,"Individual2",FALSE,0,0,0.284685848,FALSE,0
"15159",315,0.245829538,"Individual2",FALSE,0,0,0.245829538,TRUE,0.0383524674922228
"15160",316,0.112476604,"Individual2",FALSE,0,0,0.112476604,FALSE,0
"15161",317,0.422887419,"Individual2",FALSE,0,0,0.422887419,FALSE,0
"15162",318,0.957815892,"Individual2",FALSE,0,0,0.957815892,TRUE,0.0327208066359162
"15163",319,0.745720375,"Individual2",FALSE,0,0,0.745720375,TRUE,0.0863714349688962
"15164",320,0.217578604,"Individual2",FALSE,0,0,0.217578604,FALSE,0
"15165",321,0.006785155,"Individual2",FALSE,0,0,0.006785155,FALSE,0
"15166",322,0.262210182,"Individual2",FALSE,0,0,0.262210182,FALSE,0
"15167",323,0.116746202,"Individual2",FALSE,0,0,0.116746202,TRUE,0.0291776563972235
"15168",324,0.511374837,"Individual2",TRUE,0.0092780165374279,0,0.506630292805489,FALSE,0
"15169",325,0.71928367,"Individual2",TRUE,0.379725891631097,0,0.446153037073563,FALSE,0
"15170",326,0.727109469,"Individual2",TRUE,0.320608029700816,0,0.493992334767104,TRUE,0.0429843832738698
"15171",327,0.426236151,"Individual2",TRUE,0.0700501369312406,0,0.396378250257405,FALSE,0
"15172",328,0.240949645,"Individual2",TRUE,0.141321332380176,0,0.20689832013207,FALSE,0
"15173",329,0.317007209,"Individual2",TRUE,0.143958667386323,0,0.271371273640502,FALSE,0
"15174",330,0.066979709,"Individual2",TRUE,0.302315109502524,0,0.0467307309392178,FALSE,0
"15175",331,0.032370397,"Individual2",TRUE,0.0665520118549466,0,0.0302160819551067,FALSE,0
"15176",332,0.209337712,"Individual2",TRUE,0.190393019188195,0,0.169481272982371,FALSE,0
"15177",333,0.171564216,"Individual2",TRUE,0.33704683938995,0,0.113739039244785,TRUE,0.085652893409133
"15178",334,0.28971477,"Individual2",TRUE,0.193587039876729,0,0.233629745267133,TRUE,0.00239962046034634
"15179",335,0.190234944,"Individual2",TRUE,0.285513395536691,0,0.135920319188828,FALSE,0
"15180",336,0.370748048,"Individual2",FALSE,0,0,0.370748048,TRUE,0.00609712824225426
"15181",337,0.525397638,"Individual2",FALSE,0,0,0.525397638,TRUE,0.074856943031773
"15182",338,0.04409197,"Individual2",FALSE,0,0,0.04409197,FALSE,0
"15183",339,0.775970628,"Individual2",FALSE,0,0,0.775970628,TRUE,0.0111477457918227
"15184",340,0.16181597,"Individual2",FALSE,0,0,0.16181597,TRUE,0.0318439222173765
"15185",341,0.649525208,"Individual2",FALSE,0,0,0.649525208,TRUE,0.0661638461984694
"15186",342,0.726274655,"Individual2",FALSE,0,0,0.726274655,TRUE,0.0117329261498526
"15187",343,0.067174016,"Individual2",FALSE,0,0,0.067174016,FALSE,0
"15188",344,0.121921356,"Individual2",FALSE,0,0,0.121921356,TRUE,0.0509616228053346
"15189",345,0.734598517,"Individual2",FALSE,0,0,0.734598517,FALSE,0
"15190",346,0.258022889,"Individual2",FALSE,0,0,0.258022889,FALSE,0
"15191",347,0.50370546,"Individual2",FALSE,0,0,0.50370546,TRUE,0.0525726184248924
"15192",348,0.076586961,"Individual2",TRUE,0.378456706833094,0,0.0476021119535854,TRUE,0.0227293103700504
"15193",349,0.838964961,"Individual2",TRUE,0.330326035991311,0,0.561832991097265,TRUE,0.0400713723385707
"15194",350,0.039068447,"Individual2",TRUE,0.338350778073072,0,0.0258496075594434,TRUE,0.0588383438996971
"15195",351,0.5974312,"Individual2",TRUE,0.305315718334168,0,0.415026064016756,FALSE,0
"15196",352,0.77627772,"Individual2",TRUE,0.275906502828002,0,0.562097649051505,FALSE,0
"15197",353,0.052925091,"Individual2",TRUE,0.367359432671219,0,0.0334825595961674,FALSE,0
"15198",354,0.13153566,"Individual2",TRUE,0.254399728402495,0,0.098073023820757,TRUE,0.0125922467792407
"15199",355,0.053348959,"Individual2",TRUE,0.132857040781528,0,0.046261174178485,FALSE,0
"15200",356,0.143915433,"Individual2",TRUE,0.0437686025165021,0,0.137616455617033,FALSE,0
"15201",357,0.704789855,"Individual2",TRUE,0.0767151229083538,0,0.650721814649114,FALSE,0
"15202",358,0.581999313,"Individual2",TRUE,0.110434827581048,0,0.517726319216557,FALSE,0
"15203",359,0.684223513,"Individual2",TRUE,0.385219934955239,0,0.420646975827295,TRUE,0.0156973442062736
"15204",360,0.058290273,"Individual2",FALSE,0,0,0.058290273,TRUE,0.046599960164167
"15205",361,0.032650057,"Individual2",FALSE,0,0,0.032650057,TRUE,0.0434229427715764
"15206",362,0.747328493,"Individual2",FALSE,0,0,0.747328493,FALSE,0
"15207",363,0.883737449,"Individual2",FALSE,0,0,0.883737449,TRUE,0.068104165722616
"15208",364,0.209806705,"Individual2",FALSE,0,0,0.209806705,FALSE,0
"15209",365,0.909592884,"Individual2",FALSE,0,0,0.909592884,TRUE,0.00396162639372051
"15210",366,0.616420229,"Individual2",FALSE,0,0,0.616420229,FALSE,0
"15211",367,0.87474924,"Individual2",FALSE,0,0,0.87474924,TRUE,0.0414534192997962
"15212",368,0.02756905,"Individual2",FALSE,0,0,0.02756905,FALSE,0
"15213",369,0.876801241,"Individual2",FALSE,0,0,0.876801241,TRUE,0.0442092659184709
"15214",370,0.575058617,"Individual2",FALSE,0,0,0.575058617,TRUE,0.0252831003395841
"15215",371,0.699816845,"Individual2",FALSE,0,0,0.699816845,TRUE,0.0829132724553347
"15216",372,0.865653061,"Individual2",TRUE,0.266822749655694,0,0.634677131016112,TRUE,0.0790135983843356
"15217",373,0.0653049,"Individual2",TRUE,0.284804372303188,0,0.0467057789471775,FALSE,0
"15218",374,0.073072129,"Individual2",TRUE,0.20818180963397,0,0.0578598409509731,FALSE,0
"15219",375,0.561206146,"Individual2",TRUE,0.321158530935645,0,0.380970004598585,TRUE,0.0499264362035319
"15220",376,0.392629719,"Individual2",TRUE,0.167450190614909,0,0.326883797712372,TRUE,0.0772856388939545
"15221",377,0.507982608,"Individual2",TRUE,0.0362043301574886,0,0.489591437945706,TRUE,0.0889496017480269
"15222",378,0.655532786,"Individual2",TRUE,0.146413524821401,0,0.559553920165747,FALSE,0
"15223",379,0.33935268,"Individual2",TRUE,0.398093852680176,0,0.204258464201457,TRUE,0.0016195680713281
"15224",380,0.366709059,"Individual2",TRUE,0.38401142321527,0,0.225888591347478,FALSE,0
"15225",381,0.135409024,"Individual2",TRUE,0.336654478590936,0,0.0898229696287725,TRUE,0.0750707561615855
"15226",382,0.201847113,"Individual2",TRUE,0.355285253655165,0,0.130133810258232,FALSE,0
"15227",383,0.806007081,"Individual2",TRUE,0.134066030755639,0,0.697948910889391,TRUE,0.0255658002337441
"15228",384,0.192134991,"Individual2",FALSE,0,0,0.192134991,FALSE,0
"15229",385,0.013460108,"Individual2",FALSE,0,0,0.013460108,FALSE,0
"15230",386,0.781540454,"Individual2",FALSE,0,0,0.781540454,FALSE,0
"15231",387,0.575677261,"Individual2",FALSE,0,0,0.575677261,TRUE,0.0512304101604968
"15232",388,0.545206411,"Individual2",FALSE,0,0,0.545206411,FALSE,0
"15233",389,0.687976953,"Individual2",FALSE,0,0,0.687976953,FALSE,0
"15234",390,0.279317385,"Individual2",FALSE,0,0,0.279317385,FALSE,0
"15235",391,0.830167073,"Individual2",FALSE,0,0,0.830167073,FALSE,0
"15236",392,0.012067468,"Individual2",FALSE,0,0,0.012067468,FALSE,0
"15237",393,0.873462212,"Individual2",FALSE,0,0,0.873462212,FALSE,0
"15238",394,0.759294345,"Individual2",FALSE,0,0,0.759294345,FALSE,0
"15239",395,0.985173275,"Individual2",FALSE,0,0,0.985173275,TRUE,0.0139683314366266
"15240",396,0.024762954,"Individual2",TRUE,0.283428923040628,0,0.0177444166164754,TRUE,0.0668920703232288
"15241",397,3.96e-05,"Individual2",TRUE,0.0475454201921821,0,3.77172013603896e-05,TRUE,0.0431100418325514
"15242",398,0.235480494,"Individual2",TRUE,0.0228168804198504,0,0.230107563727195,TRUE,0.0159281104337424
"15243",399,0.326763999,"Individual2",TRUE,0.198104199860245,0,0.262030678434971,TRUE,0.0136920067947358
"15244",400,0.867938621,"Individual2",TRUE,0.287476582825184,0,0.618426592132918,FALSE,0
"15245",401,0.251677482,"Individual2",TRUE,0.251645968761295,0,0.188343858226707,FALSE,0
"15246",402,0.940043848,"Individual2",TRUE,0.120950324088335,0,0.826345239927154,TRUE,0.0886810894357041
"15247",403,0.744212304,"Individual2",TRUE,0.183995839394629,0,0.607280336437709,TRUE,0.0597584146540612
"15248",404,0.369284684,"Individual2",TRUE,0.0639051474630833,0,0.345685491813122,TRUE,0.0453151414170861
"15249",405,0.516868173,"Individual2",TRUE,0.140583404712379,0,0.444205085452193,TRUE,0.0859335112851113
"15250",406,0.430973741,"Individual2",TRUE,0.030325248464942,0,0.417904355222309,TRUE,0.0322857131948695
"15251",407,0.000605235,"Individual2",TRUE,0.325870855618268,0,0.000408006552699877,FALSE,0
"15252",408,0.000947667,"Individual2",FALSE,0,0,0.000947667,FALSE,0
"15253",409,0.618884347,"Individual2",FALSE,0,0,0.618884347,FALSE,0
"15254",410,0.156926211,"Individual2",FALSE,0,0,0.156926211,FALSE,0
"15255",411,0.877800827,"Individual2",FALSE,0,0,0.877800827,TRUE,0.0646147235529497
"15256",412,0.054718841,"Individual2",FALSE,0,0,0.054718841,FALSE,0
"15257",413,0.89211876,"Individual2",FALSE,0,0,0.89211876,FALSE,0
"15258",414,0.658530276,"Individual2",FALSE,0,0,0.658530276,TRUE,0.0317684265086427
"15259",415,0.421397773,"Individual2",FALSE,0,0,0.421397773,FALSE,0
"15260",416,0.693365332,"Individual2",FALSE,0,0,0.693365332,TRUE,0.0142868369119242
"15261",417,0.720989299,"Individual2",FALSE,0,0,0.720989299,TRUE,0.054029379109852
"15262",418,0.679519137,"Individual2",FALSE,0,0,0.679519137,FALSE,0
"15263",419,0.895572589,"Individual2",FALSE,0,0,0.895572589,FALSE,0
"15264",420,0.265897397,"Individual2",TRUE,0.0107111130841076,0,0.263049339911963,FALSE,0
"15265",421,0.207100877,"Individual2",TRUE,0.220803742576391,0,0.161372228267547,FALSE,0
"15266",422,0.756892347,"Individual2",TRUE,0.145356245804578,0,0.646873316961864,TRUE,0.0310460670152679
"15267",423,0.322687513,"Individual2",TRUE,0.255964835267514,0,0.240090856892071,FALSE,0
"15268",424,0.882833204,"Individual2",TRUE,0.34105028565973,0,0.581742687585905,TRUE,0.0440408229827881
"15269",425,0.581226859,"Individual2",TRUE,0.162591436784714,0,0.486724348897323,FALSE,0
"15270",426,0.702029808,"Individual2",TRUE,0.0113788122311234,0,0.694041542634116,TRUE,0.0140617738477886
"15271",427,0.326116462,"Individual2",TRUE,0.207575406227261,0,0.258422704922953,TRUE,0.069620050303638
"15272",428,0.583992808,"Individual2",TRUE,0.151840481907129,0,0.495319058602982,FALSE,0
"15273",429,0.977328733,"Individual2",TRUE,0.349000578001142,0,0.636240440285877,TRUE,0.0930341297760606
"15274",430,0.763725498,"Individual2",TRUE,0.269326593447477,0,0.558033911294682,TRUE,0.0455595960374922
"15275",431,0.501682755,"Individual2",TRUE,0.319841472152621,0,0.341223804087218,TRUE,0.05108615483623
"15276",432,0.190028139,"Individual2",FALSE,0,0,0.190028139,TRUE,0.0359481434803456
"15277",433,0.046491153,"Individual2",FALSE,0,0,0.046491153,FALSE,0
"15278",434,0.067287592,"Individual2",FALSE,0,0,0.067287592,FALSE,0
"15279",435,0.005941193,"Individual2",FALSE,0,0,0.005941193,TRUE,0.068611401389353
"15280",436,0.825444196,"Individual2",FALSE,0,0,0.825444196,TRUE,0.0277752382447943
"15281",437,0.252612111,"Individual2",FALSE,0,0,0.252612111,FALSE,0
"15282",438,0.4437856,"Individual2",FALSE,0,0,0.4437856,TRUE,0.0298670751042664
"15283",439,0.515271181,"Individual2",FALSE,0,0,0.515271181,FALSE,0
"15284",440,0.79412612,"Individual2",FALSE,0,0,0.79412612,TRUE,0.0828161004697904
"15285",441,0.904885989,"Individual2",FALSE,0,0,0.904885989,TRUE,0.0501302754040807
"15286",442,0.681688004,"Individual2",FALSE,0,0,0.681688004,TRUE,0.0205834847642109
"15287",443,0.737102222,"Individual2",FALSE,0,0,0.737102222,FALSE,0
"15288",444,0.808131911,"Individual2",TRUE,0.356601638253778,0,0.519950747612244,FALSE,0
"15289",445,0.054784718,"Individual2",TRUE,0.246034006588161,0,0.0413058143306575,FALSE,0
"15290",446,0.037915568,"Individual2",TRUE,0.0235564420931041,0,0.0370224121179808,FALSE,0
"15291",447,0.63522721,"Individual2",TRUE,0.0514850039966404,0,0.602522534554375,FALSE,0
"15292",448,0.259536342,"Individual2",TRUE,0.235378095228225,0,0.198447172177539,TRUE,0.0943775792606175
"15293",449,0.512160679,"Individual2",TRUE,0.0301943497732282,0,0.49669632031818,FALSE,0
"15294",450,0.93549856,"Individual2",TRUE,0.0125484467484057,0,0.92375950613663,TRUE,0.0264619439141825
"15295",451,0.509948643,"Individual2",TRUE,0.00121921077370644,0,0.509326908120417,TRUE,0.00403167817275971
"15296",452,0.554635089,"Individual2",TRUE,0.0921001715585589,0,0.503553102150703,TRUE,0.020381709607318
"15297",453,0.256402208,"Individual2",TRUE,0.0640715258195996,0,0.239974127309926,TRUE,0.00537479657214135
"15298",454,0.052299566,"Individual2",TRUE,0.275904622394592,0,0.037869873991369,FALSE,0
"15299",455,0.701268443,"Individual2",TRUE,0.273024738486856,0,0.50980480974084,FALSE,0
"15300",456,0.751658519,"Individual2",FALSE,0,0,0.751658519,TRUE,0.0022399844834581
"15301",457,0.533511944,"Individual2",FALSE,0,0,0.533511944,TRUE,0.0428230225108564
"15302",458,0.776475946,"Individual2",FALSE,0,0,0.776475946,TRUE,0.0535523548489437
"15303",459,0.769745357,"Individual2",FALSE,0,0,0.769745357,TRUE,0.0450694511644542
"15304",460,0.37193285,"Individual2",FALSE,0,0,0.37193285,TRUE,0.0403016646625474
"15305",461,0.08613935,"Individual2",FALSE,0,0,0.08613935,TRUE,0.0163637533085421
"15306",462,0.073206564,"Individual2",FALSE,0,0,0.073206564,FALSE,0
"15307",463,0.462802388,"Individual2",FALSE,0,0,0.462802388,TRUE,0.0996663554338738
"15308",464,0.62773014,"Individual2",FALSE,0,0,0.62773014,FALSE,0
"15309",465,0.532183965,"Individual2",FALSE,0,0,0.532183965,TRUE,0.0976696344325319
"15310",466,0.074728126,"Individual2",FALSE,0,0,0.074728126,FALSE,0
"15311",467,0.843924057,"Individual2",FALSE,0,0,0.843924057,TRUE,0.0829104840522632
"15312",468,0.50497507,"Individual2",TRUE,0.315999966207892,0,0.345402964944172,TRUE,0.0683382672024891
"15313",469,0.066863424,"Individual2",TRUE,0.0483534974977374,0,0.0636303435949259,TRUE,0.0899248219328001
"15314",470,0.582103397,"Individual2",TRUE,0.205164285004139,0,0.462676569756015,FALSE,0
"15315",471,0.967916157,"Individual2",TRUE,0.328480383008719,0,0.649974687028313,TRUE,0.0938355252379552
"15316",472,0.823018181,"Individual2",TRUE,0.193495579529554,0,0.663767801104046,FALSE,0
"15317",473,0.156789099,"Individual2",TRUE,0.107766048144549,0,0.139892557408625,TRUE,0.0545306207612157
"15318",474,0.737616333,"Individual2",TRUE,0.238524493854493,0,0.561676770512368,FALSE,0
"15319",475,0.60313004,"Individual2",TRUE,0.00883510354906321,0,0.597801323643049,FALSE,0
"15320",476,0.409412254,"Individual2",TRUE,0.276139773335308,0,0.296357246979742,FALSE,0
"15321",477,0.082412764,"Individual2",TRUE,0.132491836417466,0,0.0714937455534007,FALSE,0
"15322",478,0.767044864,"Individual2",TRUE,0.391156494710594,0,0.467010283711995,TRUE,0.053599546244368
"15323",479,0.985151495,"Individual2",TRUE,0.322560110408813,0,0.667380920003393,TRUE,0.0191410851897672
"15324",480,0.402904824,"Individual2",FALSE,0,0,0.402904824,FALSE,0
"15325",481,0.034907605,"Individual2",FALSE,0,0,0.034907605,FALSE,0
"15326",482,0.958511777,"Individual2",FALSE,0,0,0.958511777,TRUE,0.0810506587615237
"15327",483,0.466780383,"Individual2",FALSE,0,0,0.466780383,FALSE,0
"15328",484,0.342694339,"Individual2",FALSE,0,0,0.342694339,TRUE,0.00352810847107321
"15329",485,0.05000823,"Individual2",FALSE,0,0,0.05000823,FALSE,0
"15330",486,0.43456651,"Individual2",FALSE,0,0,0.43456651,FALSE,0
"15331",487,0.735232036,"Individual2",FALSE,0,0,0.735232036,FALSE,0
"15332",488,0.811511239,"Individual2",FALSE,0,0,0.811511239,TRUE,0.0110149532556534
"15333",489,0.624767722,"Individual2",FALSE,0,0,0.624767722,TRUE,0.0122373475693166
"15334",490,0.833434436,"Individual2",FALSE,0,0,0.833434436,TRUE,0.00979246764909476
"15335",491,0.900712267,"Individual2",FALSE,0,0,0.900712267,TRUE,0.0709349260199815
"15336",492,0.631042327,"Individual2",TRUE,0.269449352659285,0,0.461008380489241,TRUE,0.0164419363019988
"15337",493,0.039038496,"Individual2",TRUE,0.33425515294075,0,0.0259896775489431,FALSE,0
"15338",494,0.156075224,"Individual2",TRUE,0.167366570141166,0,0.129953449075106,TRUE,0.0981047860812396
"15339",495,0.668751538,"Individual2",TRUE,0.3578344556503,0,0.429449195434469,TRUE,0.0949291029013693
"15340",496,0.024526002,"Individual2",TRUE,0.33643904728815,0,0.0162744972533327,FALSE,0
"15341",497,0.431757313,"Individual2",TRUE,0.22367737442255,0,0.335182970840425,TRUE,0.0839629942085594
"15342",498,0.860099957,"Individual2",TRUE,0.0857384252361953,0,0.786356341141101,FALSE,0
"15343",499,0.07541174,"Individual2",TRUE,0.399038328882307,0,0.045319565292293,FALSE,0
"15344",500,0.777165259,"Individual2",TRUE,0.340585745312274,0,0.512473850032679,FALSE,0
"15345",501,0.989143732,"Individual2",TRUE,0.210838086996228,0,0.780594559780811,FALSE,0
"15346",502,0.030493537,"Individual2",TRUE,0.156605170574039,0,0.0257180914367092,TRUE,0.0341316069709137
"15347",503,0.096621157,"Individual2",TRUE,0.380319418478757,0,0.0598742547570153,FALSE,0
"15348",504,0.448936468,"Individual2",FALSE,0,0,0.448936468,FALSE,0
"15349",505,0.390468935,"Individual2",FALSE,0,0,0.390468935,FALSE,0
"15350",506,0.298410266,"Individual2",FALSE,0,0,0.298410266,FALSE,0
"15351",507,0.009911721,"Individual2",FALSE,0,0,0.009911721,FALSE,0
"15352",508,0.775448724,"Individual2",FALSE,0,0,0.775448724,FALSE,0
"15353",509,0.024048461,"Individual2",FALSE,0,0,0.024048461,FALSE,0
"15354",510,0.585388732,"Individual2",FALSE,0,0,0.585388732,FALSE,0
"15355",511,0.721508555,"Individual2",FALSE,0,0,0.721508555,TRUE,0.076960254763253
"15356",512,0.48343506,"Individual2",FALSE,0,0,0.48343506,TRUE,0.0616648361552507
"15357",513,0.48188383,"Individual2",FALSE,0,0,0.48188383,TRUE,0.0820972627028823
"15358",514,0.632200639,"Individual2",FALSE,0,0,0.632200639,TRUE,0.0175541108241305
"15359",515,0.936242084,"Individual2",FALSE,0,0,0.936242084,FALSE,0
"15360",516,0.315823753,"Individual2",TRUE,0.114961547218263,0,0.279516165706841,FALSE,0
"15361",517,0.541381979,"Individual2",TRUE,0.29495042366907,0,0.38170113492715,FALSE,0
"15362",518,0.400082622,"Individual2",TRUE,0.0890667732805014,0,0.364448553812857,FALSE,0
"15363",519,0.146738695,"Individual2",TRUE,0.324811035674065,0,0.0990763475035892,FALSE,0
"15364",520,0.048295497,"Individual2",TRUE,0.106252381950617,0,0.0431639854062611,TRUE,0.0550295122666284
"15365",521,0.976460602,"Individual2",TRUE,0.109375165123492,0,0.869660062419665,TRUE,0.0796421252191067
"15366",522,0.919534426,"Individual2",TRUE,0.239988926611841,0,0.698856346121625,TRUE,0.0412711548386142
"15367",523,0.409691084,"Individual2",TRUE,0.331046048551798,0,0.274064469514897,FALSE,0
"15368",524,0.666909969,"Individual2",TRUE,0.394704740867019,0,0.403677442504223,TRUE,0.0449296215781942
"15369",525,0.317576029,"Individual2",TRUE,0.279982660803944,0,0.22866024739303,TRUE,0.0772682312875986
"15370",526,0.265866949,"Individual2",TRUE,0.12160851797089,0,0.233535263354668,FALSE,0
"15371",527,0.941649968,"Individual2",TRUE,0.325629859790206,0,0.635020620948708,TRUE,0.0757599878823385
"15372",528,0.494451327,"Individual2",FALSE,0,0,0.494451327,FALSE,0
"15373",529,0.000978933,"Individual2",FALSE,0,0,0.000978933,TRUE,0.0620386506197974
"15374",530,0.508184127,"Individual2",FALSE,0,0,0.508184127,TRUE,0.0218277058564127
"15375",531,0.316257366,"Individual2",FALSE,0,0,0.316257366,FALSE,0
"15376",532,0.333264648,"Individual2",FALSE,0,0,0.333264648,FALSE,0
"15377",533,0.511796952,"Individual2",FALSE,0,0,0.511796952,TRUE,0.0429967395961285
"15378",534,0.425953356,"Individual2",FALSE,0,0,0.425953356,TRUE,0.0638908273307607
"15379",535,0.301178617,"Individual2",FALSE,0,0,0.301178617,FALSE,0
"15380",536,0.601553776,"Individual2",FALSE,0,0,0.601553776,TRUE,0.034085407317616
"15381",537,0.281670411,"Individual2",FALSE,0,0,0.281670411,FALSE,0
"15382",538,0.382589152,"Individual2",FALSE,0,0,0.382589152,FALSE,0
"15383",539,0.906513014,"Individual2",FALSE,0,0,0.906513014,TRUE,0.0602547833928838
"15384",540,0.305035701,"Individual2",TRUE,0.00862929569557309,0,0.302403457738365,TRUE,0.0971731042023748
"15385",541,0.732746736,"Individual2",TRUE,0.0181179828010499,0,0.719470843239627,TRUE,0.0853984357556328
"15386",542,0.673990538,"Individual2",TRUE,0.144431845098734,0,0.576644841017572,FALSE,0
"15387",543,0.972209198,"Individual2",TRUE,0.363631264679134,0,0.618683537798573,TRUE,0.0553307322319597
"15388",544,0.194830553,"Individual2",TRUE,0.287101146858186,0,0.138894477790685,FALSE,0
"15389",545,0.86270765,"Individual2",TRUE,0.254026449657977,0,0.643557088577724,TRUE,0.0120267287595198
"15390",546,0.568355989,"Individual2",TRUE,0.109472912084311,0,0.506136403783611,TRUE,0.0372669299598783
"15391",547,0.786438902,"Individual2",TRUE,0.264985984098166,0,0.578043615620449,FALSE,0
"15392",548,0.33726709,"Individual2",TRUE,0.013068073708564,0,0.332859658808407,TRUE,0.0689712555613369
"15393",549,0.755210427,"Individual2",TRUE,0.392472957912833,0,0.458810756868697,FALSE,0
"15394",550,0.820753762,"Individual2",TRUE,0.121917281672359,0,0.720689694414598,TRUE,0.00929282715078443
"15395",551,0.412796574,"Individual2",TRUE,0.393767700623721,0,0.25025061623067,FALSE,0
"15396",552,0.336362677,"Individual2",FALSE,0,0,0.336362677,TRUE,0.0441190880024806
"15397",553,0.869849588,"Individual2",FALSE,0,0,0.869849588,TRUE,0.0500691964989528
"15398",554,0.833735094,"Individual2",FALSE,0,0,0.833735094,TRUE,0.0832600475754589
"15399",555,0.473511352,"Individual2",FALSE,0,0,0.473511352,FALSE,0
"15400",556,0.90438868,"Individual2",FALSE,0,0,0.90438868,TRUE,0.071020460408181
"15401",557,0.355521014,"Individual2",FALSE,0,0,0.355521014,FALSE,0
"15402",558,0.133431758,"Individual2",FALSE,0,0,0.133431758,TRUE,0.087295087845996
"15403",559,0.082284914,"Individual2",FALSE,0,0,0.082284914,TRUE,0.0601653981721029
"15404",560,0.622764865,"Individual2",FALSE,0,0,0.622764865,TRUE,0.0376033686101437
"15405",561,0.699199266,"Individual2",FALSE,0,0,0.699199266,FALSE,0
"15406",562,0.822518497,"Individual2",FALSE,0,0,0.822518497,TRUE,0.0139872982399538
"15407",563,0.011484742,"Individual2",FALSE,0,0,0.011484742,FALSE,0
"15408",564,0.091013726,"Individual2",TRUE,0.279064795654267,0,0.0656149991520765,TRUE,0.0727649889886379
"15409",565,0.068173014,"Individual2",TRUE,0.0258303724229336,0,0.0664120796591861,FALSE,0
"15410",566,0.626652479,"Individual2",TRUE,0.242652973718941,0,0.474593391482304,FALSE,0
"15411",567,0.937825154,"Individual2",TRUE,0.36007540486753,0,0.600137381978496,FALSE,0
"15412",568,0.132320043,"Individual2",TRUE,0.321686308644712,0,0.0897544968076204,FALSE,0
"15413",569,0.713874075,"Individual2",TRUE,0.278243876062334,0,0.515242985351587,TRUE,0.0273320118896663
"15414",570,0.839384203,"Individual2",TRUE,0.138217543624341,0,0.723366580304264,FALSE,0
"15415",571,0.782125383,"Individual2",TRUE,0.1995341880247,0,0.626064629769588,FALSE,0
"15416",572,0.131283265,"Individual2",TRUE,0.122856737021357,0,0.11515423143659,FALSE,0
"15417",573,0.113603624,"Individual2",TRUE,0.321539438795298,0,0.0770755784939279,FALSE,0
"15418",574,0.447049684,"Individual2",TRUE,0.296481176838279,0,0.314507867582499,FALSE,0
"15419",575,0.964011985,"Individual2",TRUE,0.219032463431358,0,0.752862065148096,TRUE,0.0264600000577047
"15420",576,0.802183745,"Individual2",FALSE,0,0,0.802183745,FALSE,0
"15421",577,0.9662137,"Individual2",FALSE,0,0,0.9662137,TRUE,0.01398614726495
"15422",578,0.947136578,"Individual2",FALSE,0,0,0.947136578,TRUE,0.0124784199055284
"15423",579,0.892756444,"Individual2",FALSE,0,0,0.892756444,TRUE,0.0471871187444776
"15424",580,0.822635619,"Individual2",FALSE,0,0,0.822635619,FALSE,0
"15425",581,0.718525118,"Individual2",FALSE,0,0,0.718525118,FALSE,0
"15426",582,0.610653519,"Individual2",FALSE,0,0,0.610653519,FALSE,0
"15427",583,0.047348619,"Individual2",FALSE,0,0,0.047348619,TRUE,0.0147986221127212
"15428",584,0.444986945,"Individual2",FALSE,0,0,0.444986945,FALSE,0
